_OID_1,_OID_2
120,105
120,121
120,130
121,120
121,117
121,130
121,156
122,123
122,102
122,125
122,146
123,64
123,97
123,122
123,146
124,106
124,116
124,125
124,145
125,102
125,122
125,124
125,145
126,59
126,60
127,82
127,81
127,88
128,87
128,88
128,91
129,105
129,104
129,130
129,142
129,159
130,120
130,129
130,121
130,142
130,159
131,92
131,93
131,95
132,25
132,26
132,28
132,134
132,137
132,150
133,6
133,7
133,14
133,136
133,298
134,132
134,135
134,136
134,137
134,150
134,169
135,94
135,95
135,136
135,134
135,169
136,133
136,135
136,134
136,169
136,298
137,132
137,134
137,138
137,150
137,166
138,137
138,140
138,166
138,178
139,29
139,32
139,140
139,345
140,139
140,138
140,178
140,345
141,114
141,113
141,142
141,212
142,129
142,130
142,141
142,159
142,212
143,54
143,78
143,144
143,209
143,224
144,85
144,84
144,143
144,209
144,224
145,125
145,124
145,146
145,155
146,123
146,122
146,145
146,155
147,83
147,89
147,165
147,211
148,1
148,56
148,149
148,183
149,148
149,183
149,191
149,518
150,132
150,134
150,137
150,170
150,173
151,118
151,119
151,161
151,264
152,153
152,157
153,152
153,157
154,116
154,115
154,155
154,158
155,146
155,145
155,154
155,158
156,117
156,121
156,160
156,162
157,153
157,152
157,201
157,225
158,154
158,155
158,164
158,185
159,129
159,130
159,142
159,160
159,221
160,156
160,159
160,162
160,221
161,151
161,184
161,213
161,264
162,156
162,160
162,172
162,181
163,68
163,167
163,168
163,228
164,158
164,165
164,185
164,246
165,147
165,211
165,164
165,246
166,137
166,138
166,175
166,177
167,68
167,163
167,168
167,215
168,163
168,167
168,215
168,228
169,135
169,136
169,134
169,171
169,289
170,150
170,173
170,171
170,174
170,232
171,169
171,170
171,174
171,232
171,289
172,162
172,181
173,150
173,170
173,174
173,176
173,233
174,170
174,173
174,171
174,176
174,232
174,233
175,166
175,177
175,176
175,187
176,173
176,174
176,175
176,187
176,233
177,166
177,175
177,179
177,186
178,138
178,140
178,179
178,180
178,238
179,178
179,177
179,186
179,180
179,238
180,178
180,179
180,238
181,162
181,172
181,196
181,222
182,63
182,188
182,183
182,189
182,190
183,148
183,182
183,149
183,189
183,190
184,161
184,185
184,213
184,207
185,158
185,164
185,184
185,207
186,177
186,187
186,179
186,235
187,175
187,176
187,186
187,235
188,63
188,182
188,189
188,194
188,268
189,182
189,188
189,183
189,190
189,194
189,268
190,182
190,183
190,191
190,189
190,195
190,340
191,149
191,190
191,195
191,340
191,518
192,193
192,197
192,198
192,210
193,192
193,197
193,206
193,210
194,188
194,189
194,195
194,268
194,311
194,339
195,191
195,190
195,194
195,311
195,340
195,339
196,181
196,199
196,222
196,226
197,193
197,192
197,198
197,216
198,192
198,197
198,210
198,216
199,200
199,196
199,202
199,218
199,226
200,199
200,202
200,218
201,157
201,225
201,203
201,205
202,200
202,199
202,218
203,204
203,201
203,205
203,214
204,203
204,214
205,201
205,225
205,203
206,193
206,210
206,217
206,230
207,185
207,184
207,266
207,293
208,78
208,209
208,254
208,372
209,143
209,144
209,208
209,224
209,254
210,193
210,192
210,198
210,206
211,147
211,165
211,212
211,220
211,219
212,141
212,142
212,211
212,220
212,219
213,161
213,184
213,243
213,252
214,204
214,203
214,215
214,223
214,283
215,167
215,168
215,214
215,223
215,283
216,197
216,198
216,217
216,250
217,206
217,216
217,230
217,250
218,200
218,199
218,202
219,212
219,211
219,220
219,247
219,255
220,212
220,211
220,221
220,219
220,262
221,159
221,160
221,220
221,262
222,181
222,196
222,226
222,237
223,215
223,214
223,227
223,278
223,283
224,143
224,144
224,209
224,229
224,231
225,157
225,201
225,205
226,196
226,199
226,222
226,237
227,228
227,223
227,278
227,279
228,163
228,168
228,227
228,279
229,224
229,231
229,245
229,375
230,206
230,217
230,231
230,244
231,224
231,230
231,229
231,244
232,170
232,171
232,174
232,234
232,241
233,173
233,174
233,176
233,234
233,236
234,232
234,233
234,236
234,241
235,187
235,186
235,236
235,239
236,233
236,235
236,234
236,239
237,222
237,226
237,260
237,267
238,178
238,179
238,180
238,239
238,240
238,277
239,235
239,238
239,236
239,240
239,277
240,238
240,239
240,277
241,232
241,234
241,242
241,256
242,241
242,253
242,256
242,273
243,213
243,252
243,248
243,265
244,230
244,231
244,245
244,317
245,229
245,244
245,317
245,375
246,165
246,164
246,247
246,294
247,219
247,246
247,255
247,294
248,243
248,251
248,259
248,265
249,250
249,261
250,216
250,217
250,249
250,261
251,252
251,248
251,259
251,272
252,213
252,243
252,251
252,272
253,242
253,257
253,273
254,208
254,209
255,219
255,247
256,241
256,242
256,257
256,291
257,253
257,256
257,273
257,291
258,281
258,287
259,248
259,251
259,270
259,271
260,237
260,267
260,263
260,276
261,249
261,250
261,280
261,282
262,221
262,220
262,263
262,295
263,262
263,260
263,276
263,295
264,151
264,161
264,265
264,269
265,264
265,243
265,248
265,269
266,207
266,293
266,284
266,306
267,237
267,268
267,260
267,309
268,188
268,189
268,194
268,267
268,309
269,264
269,265
269,270
269,341
270,259
270,271
270,269
270,341
271,259
271,272
271,270
271,284
272,252
272,251
272,271
272,284
273,242
273,253
273,257
274,67
274,275
274,296
274,297
275,67
275,274
275,296
275,297
276,260
276,263
277,238
277,239
277,240
278,223
278,227
278,279
278,299
278,301
279,228
279,227
279,278
279,299
279,301
280,261
280,282
280,302
280,312
281,258
281,282
281,287
281,288
282,261
282,281
282,280
282,288
283,215
283,214
283,223
283,348
283,347
284,266
284,272
284,271
284,306
285,286
285,290
285,303
286,285
286,290
286,303
287,258
287,281
287,288
287,319
288,281
288,282
288,287
288,319
289,169
289,171
289,290
289,292
289,328
290,285
290,289
290,286
290,292
290,303
290,328
291,256
291,257
291,292
291,332
292,289
292,291
292,290
292,328
292,332
293,207
293,266
293,305
293,338
294,246
294,247
294,295
294,308
295,262
295,263
295,294
295,308
296,274
296,275
296,297
296,300
296,358
297,274
297,275
297,296
297,300
297,358
298,133
298,136
298,304
298,350
299,278
299,279
299,301
299,300
299,360
300,296
300,297
300,299
300,301
300,358
300,360
301,278
301,279
301,299
301,300
301,360
302,280
302,312
302,315
303,285
303,286
303,290
303,304
303,325
304,298
304,303
304,325
304,350
305,293
305,307
305,314
305,338
306,266
306,284
306,307
306,313
307,306
307,305
307,314
307,313
308,294
308,295
308,309
308,310
308,321
309,268
309,267
309,308
309,310
309,321
310,311
310,309
310,308
310,321
310,323
311,194
311,195
311,339
311,310
311,323
312,280
312,302
312,315
313,306
313,307
313,314
313,336
314,305
314,307
314,313
314,336
315,302
315,312
315,316
315,318
316,317
316,315
316,318
316,326
316,344
317,245
317,244
317,316
317,326
317,344
318,315
318,316
318,320
318,330
318,344
319,287
319,288
319,320
319,324
320,319
320,318
320,324
320,330
320,344
321,309
321,308
321,310
321,322
321,343
322,321
322,323
322,343
322,357
322,359
323,311
323,310
323,322
323,357
323,359
324,319
324,320
324,367
324,371
325,303
325,304
325,327
325,351
326,317
326,316
326,344
327,325
327,329
327,351
327,353
328,289
328,290
328,292
328,329
328,331
329,328
329,327
329,331
329,353
330,318
330,320
330,344
331,328
331,329
331,333
331,355
332,291
332,292
332,333
332,335
332,368
333,332
333,331
333,335
333,355
333,368
334,335
334,346
334,349
335,332
335,334
335,333
335,346
335,349
335,368
336,341
336,314
336,313
336,337
337,341
337,338
337,336
337,342
338,293
338,305
338,337
338,342
339,194
339,195
339,311
339,340
339,609
340,191
340,190
340,195
340,339
340,609
341,270
341,269
341,336
341,337
342,338
342,343
342,337
342,364
343,321
343,322
343,342
343,364
344,317
344,316
344,318
344,320
344,326
344,330
345,139
345,140
345,346
345,376
345,395
346,345
346,334
346,335
346,349
346,376
346,395
347,283
347,348
347,374
348,283
348,347
348,374
349,334
349,335
349,346
350,298
350,304
350,352
350,422
351,325
351,327
351,352
351,354
351,383
352,350
352,351
352,354
352,383
352,422
353,327
353,329
353,354
353,356
353,385
354,351
354,353
354,352
354,356
354,383
354,385
355,331
355,333
355,356
355,387
356,353
356,355
356,354
356,385
356,387
357,323
357,322
357,359
357,370
357,420
358,296
358,297
358,300
358,361
358,382
358,381
359,323
359,322
359,357
359,366
359,424
360,299
360,301
360,300
360,361
360,362
360,390
361,358
361,360
361,362
361,382
361,381
361,390
362,360
362,361
362,390
362,389
362,780
363,364
363,365
363,378
364,343
364,342
364,363
364,365
364,378
365,363
365,364
365,366
365,378
365,380
366,359
366,365
366,380
366,424
367,324
367,371
368,332
368,333
368,335
368,369
368,448
369,368
369,448
370,357
370,377
370,420
370,414
371,324
371,367
372,78
372,208
372,373
372,394
373,372
373,394
373,392
373,409
374,348
374,347
374,524
374,531
375,229
375,245
375,376
375,525
376,345
376,375
376,346
376,395
376,525
377,370
377,414
377,421
377,438
378,363
378,364
378,365
378,379
378,399
379,378
379,380
379,391
379,399
379,401
380,366
380,365
380,379
380,391
380,401
381,358
381,361
381,382
381,492
382,358
382,361
382,381
382,492
383,351
383,352
383,354
383,384
383,386
383,427
384,383
384,386
384,427
385,353
385,354
385,356
385,386
385,388
385,432
386,383
386,385
386,384
386,388
386,427
386,432
387,355
387,356
387,388
387,429
388,385
388,387
388,386
388,432
388,429
389,362
389,390
389,498
389,780
390,360
390,361
390,362
390,389
390,498
391,380
391,379
391,401
391,423
391,426
392,373
392,409
392,393
392,396
392,411
393,394
393,392
393,396
393,398
393,411
393,818
394,372
394,373
394,393
394,398
394,818
395,345
395,346
395,376
395,404
395,488
396,392
396,393
396,397
396,408
396,411
396,413
397,396
397,398
397,408
397,413
397,474
397,817
398,394
398,393
398,397
398,474
398,818
398,817
399,402
399,378
399,379
399,400
399,403
400,402
400,399
400,401
400,403
400,406
400,450
401,380
401,379
401,391
401,400
401,406
401,450
402,399
402,400
402,403
402,405
402,493
403,402
403,399
403,400
403,405
403,493
404,395
404,488
405,402
405,403
405,406
405,493
405,504
405,528
406,401
406,400
406,405
406,450
406,504
406,528
407,408
407,415
407,417
407,472
408,396
408,397
408,407
408,413
408,472
409,373
409,392
409,410
409,418
410,409
410,411
410,418
410,412
410,437
411,392
411,393
411,396
411,410
411,412
411,437
412,411
412,413
412,410
412,416
412,437
412,444
413,396
413,397
413,408
413,412
413,416
413,444
414,370
414,377
415,407
415,417
415,452
415,453
415,468
416,413
416,417
416,412
416,425
416,444
416,456
417,407
417,415
417,416
417,425
417,456
418,409
418,410
418,419
418,436
419,418
419,436
419,439
419,462
420,357
420,370
420,529
420,628
421,377
421,438
421,442
421,441
422,350
422,352
422,428
422,565
423,391
423,424
423,426
423,516
424,359
424,366
424,423
424,516
425,417
425,416
425,456
425,469
425,514
426,391
426,423
426,430
426,434
427,383
427,384
427,386
427,428
427,433
428,422
428,427
428,433
428,565
429,387
429,388
429,431
429,447
430,426
430,434
430,435
430,516
431,432
431,429
431,433
431,447
432,385
432,386
432,388
432,433
432,431
433,427
433,432
433,428
433,431
434,426
434,430
434,435
434,451
435,430
435,434
435,451
435,516
436,418
436,437
436,419
436,440
436,443
437,411
437,410
437,412
437,436
437,440
437,443
438,377
438,421
439,419
439,440
439,445
439,462
439,466
440,437
440,436
440,439
440,443
440,445
440,466
441,421
441,442
441,460
442,421
442,441
442,460
443,437
443,444
443,436
443,440
443,446
443,455
444,413
444,412
444,416
444,443
444,446
444,455
445,439
445,440
445,446
445,457
445,466
445,478
446,444
446,443
446,445
446,455
446,457
446,478
447,429
447,431
447,449
447,479
448,368
448,369
448,449
448,480
448,489
449,448
449,447
449,479
449,480
449,489
450,401
450,400
450,406
450,451
450,528
451,450
451,434
451,435
451,528
452,415
452,453
452,468
452,454
452,459
453,415
453,452
453,468
453,454
453,483
454,452
454,453
454,459
454,483
455,444
455,456
455,443
455,446
455,458
455,547
456,417
456,416
456,425
456,455
456,458
456,547
457,445
457,446
457,458
457,467
457,478
457,787
458,456
458,455
458,457
458,467
458,547
458,787
459,452
459,454
459,464
459,475
460,442
460,441
460,485
460,463
461,542
461,544
461,552
462,419
462,439
462,465
462,490
463,485
463,460
463,500
463,541
464,459
464,475
464,471
464,476
465,462
465,466
465,477
465,490
465,495
466,439
466,440
466,445
466,465
466,477
466,495
467,457
467,458
467,487
467,566
467,787
468,415
468,452
468,453
468,470
468,510
469,425
469,514
469,470
469,511
470,468
470,469
470,510
470,511
471,472
471,464
471,476
471,473
471,560
472,408
472,407
472,471
472,473
472,560
473,474
473,472
473,471
473,560
473,562
473,706
474,398
474,397
474,473
474,562
474,706
474,817
475,459
475,464
475,476
475,482
476,464
476,475
476,471
476,482
477,466
477,478
477,465
477,486
477,495
477,502
478,445
478,446
478,457
478,477
478,486
478,502
479,447
479,449
479,481
479,570
480,448
480,449
480,489
480,481
480,546
480,749
481,479
481,480
481,546
481,570
481,749
482,475
482,476
482,484
482,507
483,453
483,454
483,484
483,517
484,483
484,482
484,507
484,517
485,460
485,463
486,478
486,477
486,487
486,502
486,728
487,467
487,486
487,566
487,728
488,395
488,404
488,489
488,526
489,448
489,488
489,449
489,480
489,526
490,462
490,465
490,491
490,494
491,490
491,494
491,496
491,545
492,382
492,381
492,493
492,499
492,503
493,402
493,403
493,405
493,492
493,499
493,503
494,490
494,495
494,491
494,497
494,501
495,466
495,465
495,477
495,494
495,497
495,501
496,491
496,497
496,505
496,545
496,551
497,495
497,494
497,496
497,501
497,505
497,551
498,390
498,389
498,499
498,508
498,577
499,492
499,498
499,493
499,503
499,508
499,577
500,463
500,529
500,541
500,527
501,495
501,502
501,494
501,497
501,506
501,730
502,478
502,477
502,486
502,501
502,506
502,730
503,492
503,493
503,504
503,499
503,509
503,694
504,406
504,405
504,528
504,503
504,509
504,694
505,496
505,497
505,506
505,551
505,564
505,736
506,502
506,501
506,505
506,564
506,730
506,736
507,482
507,484
507,523
508,498
508,499
508,509
508,577
508,696
509,504
509,503
509,508
509,694
509,696
510,468
510,470
510,512
510,519
511,469
511,470
511,512
511,513
511,534
512,510
512,511
512,513
512,519
512,534
513,511
513,512
513,515
513,534
513,532
514,425
514,469
514,515
514,549
515,514
515,513
515,532
515,549
516,424
516,423
516,430
516,435
517,483
517,484
517,521
517,522
518,149
518,191
518,580
518,709
519,510
519,512
519,520
519,530
520,519
520,521
520,530
520,538
521,517
521,522
521,520
521,538
522,517
522,523
522,521
522,540
523,507
523,522
523,540
524,374
524,531
525,375
525,376
525,526
525,539
526,525
526,488
526,489
526,539
527,529
527,500
528,406
528,405
528,450
528,451
528,504
529,420
529,500
529,527
529,628
530,519
530,520
530,535
530,536
531,374
531,524
532,513
532,515
532,533
532,555
533,534
533,532
533,535
533,555
534,511
534,512
534,513
534,535
534,533
535,534
535,530
535,536
535,533
536,530
536,535
536,537
536,558
537,538
537,540
537,536
537,558
538,521
538,520
538,540
538,537
539,525
539,526
539,726
539,764
540,523
540,522
540,538
540,537
541,463
541,500
542,461
542,544
542,552
542,543
542,639
543,542
543,544
543,572
543,621
543,639
544,461
544,542
544,552
544,543
544,572
544,621
545,491
545,496
545,550
545,578
546,480
546,481
546,749
547,456
547,455
547,458
547,548
547,758
548,547
548,549
548,554
548,598
548,758
549,514
549,515
549,548
549,554
549,598
550,545
550,551
550,563
550,578
550,587
551,496
551,497
551,505
551,550
551,563
551,587
552,461
552,542
552,544
552,553
552,622
552,636
553,552
553,622
553,636
554,549
554,555
554,548
554,556
554,598
555,532
555,533
555,554
555,556
556,555
556,557
556,554
556,567
557,558
557,559
557,556
557,567
558,536
558,537
558,559
558,557
559,560
559,558
559,561
559,557
559,733
560,472
560,471
560,473
560,561
560,559
560,733
561,560
561,562
561,559
561,733
561,735
562,474
562,473
562,561
562,706
562,735
563,551
563,564
563,550
563,587
563,594
563,738
564,505
564,506
564,563
564,594
564,736
564,738
565,422
565,428
565,569
565,753
566,467
566,487
566,660
566,658
567,557
567,556
567,568
567,574
568,567
568,574
569,565
569,571
569,640
569,753
570,479
570,481
570,571
570,607
571,570
571,569
571,607
571,640
572,544
572,543
572,575
572,621
572,592
573,574
573,583
574,567
574,568
574,573
574,583
575,572
575,576
575,592
575,597
576,575
576,579
576,627
576,597
577,498
577,499
577,508
577,591
577,595
578,545
578,550
578,586
578,618
579,576
579,582
579,581
579,627
580,518
580,584
580,637
580,709
581,579
581,582
581,588
581,589
582,579
582,581
582,590
582,605
583,574
583,573
583,585
583,600
584,580
584,619
584,637
584,652
585,583
585,600
586,578
586,587
586,593
586,618
586,626
587,551
587,550
587,563
587,586
587,593
587,626
588,581
588,589
588,608
588,610
589,581
589,588
589,590
589,604
590,582
590,589
590,605
590,604
591,577
591,595
591,602
591,606
591,685
592,572
592,575
592,596
592,642
593,587
593,594
593,586
593,626
593,635
593,740
594,564
594,563
594,593
594,635
594,738
594,740
595,577
595,591
595,601
595,654
596,592
596,597
596,603
596,642
597,575
597,576
597,596
597,603
598,549
598,548
598,554
598,599
598,648
599,598
599,600
599,613
599,648
600,583
600,585
600,599
600,613
601,595
601,602
601,614
601,654
602,591
602,601
602,606
602,614
602,685
603,597
603,596
603,616
603,673
604,589
604,590
604,605
604,615
605,582
605,590
605,604
605,615
606,591
606,602
606,633
606,685
606,702
607,570
607,571
607,640
607,747
608,588
608,610
608,617
609,340
609,339
609,611
609,638
610,588
610,608
610,617
611,609
611,638
611,629
611,643
612,613
612,624
613,600
613,599
613,612
613,624
614,602
614,601
614,620
614,632
615,605
615,604
615,655
615,664
616,603
616,617
616,645
616,673
617,608
617,610
617,616
617,645
618,578
618,586
618,625
618,666
619,584
619,652
620,614
620,632
621,544
621,543
621,572
621,622
621,631
621,704
622,552
622,553
622,621
622,636
622,631
622,704
623,624
623,650
624,613
624,612
624,623
624,650
625,618
625,626
625,634
625,666
625,676
626,587
626,586
626,593
626,625
626,634
626,676
627,576
627,579
627,630
627,665
628,420
628,529
628,629
628,761
629,628
629,611
629,643
629,761
630,627
630,631
630,653
630,665
631,621
631,622
631,630
631,653
631,704
632,614
632,633
632,620
632,701
633,606
633,632
633,702
633,701
634,626
634,635
634,625
634,676
634,684
634,742
635,594
635,593
635,634
635,684
635,740
635,742
636,552
636,553
636,622
636,637
636,705
636,708
637,580
637,584
637,636
637,705
637,708
638,609
638,639
638,611
638,641
638,644
639,542
639,543
639,638
639,641
639,644
640,569
640,571
640,607
640,747
641,639
641,642
641,638
641,644
641,647
641,756
642,592
642,596
642,641
642,647
642,756
643,611
643,629
643,644
643,646
644,639
644,638
644,643
644,641
644,646
645,616
645,617
645,651
645,674
646,643
646,644
646,647
646,762
647,642
647,641
647,646
647,756
647,762
648,598
648,599
648,649
648,745
649,648
649,650
649,662
649,745
650,624
650,623
650,649
650,662
651,645
651,656
651,674
651,680
652,584
652,619
653,631
653,630
653,671
653,691
654,595
654,601
654,668
654,670
655,615
655,664
655,657
655,698
656,651
656,657
656,680
656,693
657,655
657,656
657,693
657,698
658,566
658,660
658,659
658,727
659,660
659,658
659,727
660,566
660,658
660,659
660,727
661,662
661,672
662,650
662,649
662,661
662,672
663,669
663,707
664,615
664,655
664,665
664,681
665,627
665,630
665,664
665,681
666,618
666,625
666,667
666,675
667,666
667,675
667,677
667,714
668,654
668,670
668,669
668,690
669,663
669,668
669,690
669,707
670,654
670,668
670,689
670,781
671,653
671,691
671,682
671,700
672,662
672,661
673,603
673,616
673,674
673,679
674,645
674,673
674,651
674,679
675,666
675,676
675,667
675,678
675,683
676,626
676,625
676,634
676,675
676,678
676,683
677,667
677,678
677,687
677,714
678,676
678,675
678,677
678,683
678,687
679,673
679,674
679,680
679,692
680,651
680,656
680,679
680,692
681,664
681,665
681,682
681,697
682,671
682,681
682,700
682,697
683,676
683,684
683,675
683,678
683,688
683,793
684,635
684,634
684,683
684,688
684,742
684,793
685,591
685,602
685,606
685,686
685,718
686,685
686,718
687,677
687,678
687,688
687,799
688,684
688,683
688,687
688,793
688,799
689,670
689,690
689,723
689,781
690,668
690,669
690,689
690,723
691,653
691,671
691,700
691,716
692,680
692,693
692,679
692,711
693,656
693,657
693,692
693,711
694,504
694,503
694,509
694,695
694,783
695,694
695,783
696,508
696,509
696,699
696,790
697,681
697,682
697,703
697,715
698,655
698,657
698,703
698,712
699,696
699,790
700,671
700,691
700,682
700,716
701,633
701,632
701,702
701,717
702,606
702,633
702,701
702,717
703,698
703,697
703,712
703,715
704,621
704,622
704,631
704,705
704,754
704,757
705,636
705,637
705,704
705,708
705,754
705,757
706,474
706,473
706,562
707,663
707,669
707,719
707,724
708,636
708,637
708,705
708,713
708,755
709,518
709,580
709,710
709,829
710,709
710,829
710,828
710,1547
711,693
711,692
711,712
711,751
712,698
712,703
712,711
712,751
713,708
713,755
713,805
713,809
714,667
714,677
714,777
714,896
715,697
715,703
715,716
715,751
716,691
716,700
716,715
716,751
717,702
717,701
717,718
717,722
718,685
718,686
718,717
718,722
719,707
719,724
719,720
719,725
720,719
720,721
720,725
721,722
721,720
721,725
722,718
722,717
722,721
722,725
723,690
723,689
723,724
723,752
724,707
724,723
724,719
724,752
725,719
725,722
725,720
725,721
726,539
726,764
726,748
726,765
727,660
727,658
727,659
728,487
728,486
728,731
728,789
728,1375
729,732
729,746
729,779
729,859
730,502
730,501
730,506
730,731
730,737
730,953
731,728
731,730
731,737
731,789
731,953
731,1375
732,733
732,734
732,729
732,859
732,1111
733,560
733,561
733,559
733,734
733,732
733,1111
734,733
734,735
734,732
734,908
734,1111
735,562
735,561
735,734
735,908
736,505
736,506
736,564
736,737
736,739
736,951
737,730
737,736
737,731
737,739
737,951
737,953
738,564
738,563
738,594
738,739
738,741
738,927
739,736
739,738
739,737
739,741
739,951
739,927
740,594
740,593
740,635
740,741
740,743
740,1072
741,738
741,740
741,739
741,743
741,927
741,1072
742,635
742,634
742,684
742,743
742,744
742,1088
743,740
743,742
743,741
743,744
743,1072
743,1088
744,742
744,743
744,1088
745,648
745,649
745,746
745,759
745,871
746,745
746,729
746,759
746,779
746,871
747,607
747,640
747,750
747,772
748,749
748,726
748,750
748,765
748,1098
749,480
749,481
749,546
749,748
749,750
749,1098
750,749
750,747
750,748
750,772
750,1098
751,711
751,716
751,712
751,715
752,723
752,724
753,565
753,569
753,776
753,797
754,704
754,705
754,755
754,757
754,801
754,808
755,708
755,713
755,754
755,801
755,808
756,642
756,641
756,647
756,757
756,763
756,845
757,704
757,705
757,756
757,754
757,763
757,845
758,547
758,548
758,759
758,786
759,758
759,745
759,746
759,786
759,871
760,768
760,775
761,628
761,629
761,806
761,870
762,647
762,646
762,763
762,849
763,756
763,762
763,757
763,845
763,849
764,539
764,726
764,765
764,1200
765,726
765,764
765,748
765,1200
766,789
766,767
767,766
767,789
768,760
768,775
768,769
768,774
769,768
769,771
769,774
769,794
770,771
770,773
771,770
771,769
771,773
771,794
772,747
772,750
772,773
772,1094
773,770
773,772
773,771
773,1094
774,776
774,768
774,775
774,769
774,796
775,760
775,776
775,768
775,774
775,796
776,753
776,775
776,797
776,774
776,796
777,714
777,778
777,811
777,896
778,777
778,811
779,729
779,746
780,362
780,389
780,781
780,785
781,780
781,670
781,689
781,785
782,800
782,802
783,694
783,695
783,784
783,869
784,783
784,869
785,780
785,781
785,880
785,1434
786,758
786,759
786,788
786,839
787,457
787,458
787,467
787,788
787,792
787,840
788,787
788,786
788,792
788,839
788,840
789,728
789,731
789,766
789,767
789,1375
790,696
790,699
790,798
790,873
791,792
791,816
792,787
792,791
792,788
792,816
792,840
793,684
793,683
793,688
793,807
793,945
794,769
794,771
794,795
794,1389
795,797
795,794
795,796
795,1389
796,776
796,775
796,797
796,774
796,795
797,753
797,776
797,796
797,795
798,790
798,873
799,687
799,688
799,800
799,948
800,799
800,782
800,802
800,948
801,754
801,755
801,808
801,846
801,864
802,782
802,800
802,812
802,911
803,804
803,814
804,803
804,814
805,713
805,809
805,848
805,876
806,761
806,813
806,823
806,870
806,831
807,793
807,945
808,754
808,755
808,809
808,801
808,865
808,875
809,713
809,805
809,808
